,Name,vCPU,"RAM, GB","Price per hour, INR (ex GST)","SSD storage, GB","HDD storage, GB"
0,m5a.8xlarge,32.0,128.0,125.36040902399999,0.0,0.0
1,m6g.8xlarge,32.0,128.0,111.431474688,0.0,0.0
2,t4g.xlarge,4.0,16.0,12.3038919968,0.0,0.0
3,m4.10xlarge,40.0,160.0,0.0,0.0,0.0
4,m6gd.4xlarge,16.0,64.0,66.162438096,950.0,0.0
5,m5a.8xlarge,32.0,128.0,125.36040902399999,0.0,0.0
6,t3a.small,2.0,2.0,1.7266074854,0.0,0.0
7,m4.16xlarge,64.0,256.0,0.0,0.0,0.0
8,m5zn.3xlarge,12.0,48.0,89.885154387,0.0,0.0
9,t4g.small,2.0,2.0,1.5379864996,0.0,0.0
10,m6gd.8xlarge,32.0,128.0,132.324876192,1900.0,0.0
11,m5d.4xlarge,16.0,64.0,0.0,600.0,0.0
12,m5ad.16xlarge,64.0,256.0,0.0,2400.0,0.0
13,m5.2xlarge,8.0,32.0,34.822335839999994,0.0,0.0
14,m5zn.xlarge,4.0,16.0,29.961718128999998,0.0,0.0
15,m5ad.large,2.0,8.0,9.43104929,75.0,0.0
16,m6gd.medium,1.0,4.0,0.0,59.0,0.0
17,t3.xlarge,4.0,16.0,15.321827769599999,0.0,0.0
18,m6g.xlarge,4.0,16.0,0.0,0.0,0.0
19,m4.large,2.0,8.0,9.068316625,0.0,0.0
20,m5ad.xlarge,4.0,16.0,18.86209858,150.0,0.0
21,m4.xlarge,4.0,16.0,0.0,0.0,0.0
22,m6gd.2xlarge,8.0,32.0,33.081219048,475.0,0.0
23,t4g.medium,2.0,4.0,3.0759729992,0.0,0.0
24,a1.4xlarge,16.0,32.0,38.6527927824,0.0,0.0
25,m5d.24xlarge,96.0,384.0,0.0,3600.0,0.0
26,m4.2xlarge,8.0,32.0,0.0,0.0,0.0
27,m6gd.large,2.0,8.0,0.0,118.0,0.0
28,m5ad.8xlarge,32.0,128.0,150.89678864,1200.0,0.0
29,m5.4xlarge,16.0,64.0,69.64467167999999,0.0,0.0
30,m5a.16xlarge,64.0,256.0,250.72081804799998,0.0,0.0
31,t4g.2xlarge,8.0,32.0,24.6077839936,0.0,0.0
32,t2.micro,1.0,1.0,1.0591793818,0.0,0.0
33,m5ad.xlarge,4.0,16.0,18.86209858,150.0,0.0
34,m5d.16xlarge,64.0,256.0,329.65144595199996,2400.0,0.0
35,m4.10xlarge,40.0,160.0,181.3663325,0.0,0.0
36,t2.medium,2.0,4.0,0.0,0.0,0.0
37,m5.12xlarge,48.0,192.0,208.93401504,0.0,0.0
38,a1.2xlarge,8.0,16.0,19.3263963912,0.0,0.0
39,m5zn.large,2.0,8.0,14.980859064499999,0.0,0.0
40,m6gd.large,2.0,8.0,8.270304762,118.0,0.0
41,m6g.2xlarge,8.0,32.0,27.857868672,0.0,0.0
42,t3.large,2.0,8.0,0.0,0.0,0.0
43,t3.micro,2.0,1.0,0.9576142355999999,0.0,0.0
44,t4g.medium,2.0,4.0,3.0759729992,0.0,0.0
45,t3a.2xlarge,8.0,32.0,27.582191846599997,0.0,0.0
46,m5.xlarge,4.0,16.0,17.411167919999997,0.0,0.0
47,t3.small,2.0,2.0,0.0,0.0,0.0
48,m5a.xlarge,4.0,16.0,15.670051127999999,0.0,0.0
49,m5d.xlarge,4.0,16.0,0.0,150.0,0.0
50,m4.large,2.0,8.0,0.0,0.0,0.0
51,m5.xlarge,4.0,16.0,0.0,0.0,0.0
52,m5.8xlarge,32.0,128.0,0.0,0.0,0.0
53,m5ad.large,2.0,8.0,9.43104929,75.0,0.0
54,t2.micro,1.0,1.0,0.0,0.0,0.0
55,t4g.small,2.0,2.0,0.0,0.0,0.0
56,a1.xlarge,4.0,8.0,0.0,0.0,0.0
57,t3a.2xlarge,8.0,32.0,27.582191846599997,0.0,0.0
58,m5.large,2.0,8.0,0.0,0.0,0.0
59,t2.large,2.0,8.0,8.4734350544,0.0,0.0
60,t4g.large,2.0,8.0,0.0,0.0,0.0
61,m6g.xlarge,4.0,16.0,13.928934336,0.0,0.0
62,m4.10xlarge,40.0,160.0,181.3663325,0.0,0.0
63,m6gd.2xlarge,8.0,32.0,0.0,475.0,0.0
64,m5zn.12xlarge,48.0,192.0,0.0,0.0,0.0
65,t4g.micro,2.0,1.0,0.0,0.0,0.0
66,t3.2xlarge,8.0,32.0,30.643655539199997,0.0,0.0
67,m6gd.12xlarge,48.0,192.0,0.0,2850.0,0.0
68,m5ad.24xlarge,96.0,384.0,452.69036592,3600.0,0.0
69,t2.xlarge,4.0,16.0,16.9468701088,0.0,0.0
70,t3.nano,2.0,0.5,0.47880711779999996,0.0,0.0
71,m5d.24xlarge,96.0,384.0,494.47716892799997,3600.0,0.0
72,m5a.large,2.0,8.0,7.8350255639999995,0.0,0.0
73,m5d.xlarge,4.0,16.0,20.603215371999998,150.0,0.0
